,Crypto,Funding Rate,Exchange,date_time
1323,"""RNDR"" ",-0.0936,"""FTX RNDR ",2022-05-23 22:17:12.899760
1329,"""RON"" ",0.0256,"""FTX RON ",2022-05-23 22:17:12.899760
1335,"""ROOK"" ",-0.028,"""FTX ROOK ",2022-05-23 22:17:12.899760
1339,"""ROSE"" ",0.001695,"""Binance ROSE ",2022-05-23 22:17:12.899760
1342,"""ROSE"" ",-0.0424,"""FTX ROSE ",2022-05-23 22:17:12.899760
1346,"""RSR"" ",-0.008973,"""Binance RSR ",2022-05-23 22:17:12.899760
1349,"""RSR"" ",-0.0616,"""FTX RSR ",2022-05-23 22:17:12.899760
1353,"""RVN"" ",0.01,"""Binance RVN ",2022-05-23 22:17:12.899760
1359,"""SAND"" ",0.007833,"""Binance SAND ",2022-05-23 22:17:12.899760
1362,"""SAND"" ",-0.0208,"""FTX SAND ",2022-05-23 22:17:12.899760
1369,"""SANDT"" ",0.01,"""BitMEX SANDT ",2022-05-23 22:17:12.899760
1372,"""SC"" ",0.01,"""Binance SC ",2022-05-23 22:17:12.899760
1375,"""SC"" ",-0.0072,"""FTX SC ",2022-05-23 22:17:12.899760
1381,"""SCRT"" ",0.124,"""FTX SCRT ",2022-05-23 22:17:12.899760
1387,"""SECO"" ",-0.0344,"""FTX SECO ",2022-05-23 22:17:12.899760
1391,"""SFP"" ",0.009129,"""Binance SFP ",2022-05-23 22:17:12.899760
1399,"""SHIB"" ",-0.008,"""FTX SHIB ",2022-05-23 22:17:12.899760
1406,"""SHIBT"" ",0.01,"""BitMEX SHIBT ",2022-05-23 22:17:12.899760
1409,"""SKL"" ",0.008965,"""Binance SKL ",2022-05-23 22:17:12.899760
1412,"""SKL"" ",-0.0272,"""FTX SKL ",2022-05-23 22:17:12.899760
1418,"""SLP"" ",-0.0344,"""FTX SLP ",2022-05-23 22:17:12.899760
1422,"""SNX"" ",-0.008594,"""Binance SNX ",2022-05-23 22:17:12.899760
1424,"""SNX"" ",-0.03808336,"""dYdX SNX ",2022-05-23 22:17:12.899760
1426,"""SNX"" ",-0.0232,"""FTX SNX ",2022-05-23 22:17:12.899760
1430,"""SOL"" ",0.005049,"""Binance SOL ",2022-05-23 22:17:12.899760
1432,"""SOL"" ",-0.0016984,"""dYdX SOL ",2022-05-23 22:17:12.899760
1434,"""SOL"" ",-0.0168,"""FTX SOL ",2022-05-23 22:17:12.899760
1436,"""SOL"" ",0.0685,"""BitMEX SOL ",2022-05-23 22:17:12.899760
1439,"""SOLBU"" ",-0.002965,"""Binance SOLBU ",2022-05-23 22:17:12.899760
1445,"""SOLBUSD"" ",0.01,"""Binance SOLBUSD ",2022-05-23 22:17:12.899760
1454,"""SOLT"" ",0.01,"""BitMEX SOLT ",2022-05-23 22:17:12.899760
1459,"""SOS"" ",-0.2968,"""FTX SOS ",2022-05-23 22:17:12.899760
1465,"""SPELL"" ",-0.06,"""FTX SPELL ",2022-05-23 22:17:12.899760
1469,"""SRM"" ",-0.001102,"""Binance SRM ",2022-05-23 22:17:12.899760
1472,"""SRM"" ",-0.096,"""FTX SRM ",2022-05-23 22:17:12.899760
1479,"""SRMT"" ",0.2713,"""BitMEX SRMT ",2022-05-23 22:17:12.899760
1484,"""SRN"" ",-0.3136,"""FTX SRN ",2022-05-23 22:17:12.899760
1490,"""STEP"" ",0.0072,"""FTX STEP ",2022-05-23 22:17:12.899760
1494,"""STMX"" ",0.01,"""Binance STMX ",2022-05-23 22:17:12.899760
1497,"""STMX"" ",-0.0152,"""FTX STMX ",2022-05-23 22:17:12.899760
1501,"""STORJ"" ",0.01,"""Binance STORJ ",2022-05-23 22:17:12.899760
1504,"""STORJ"" ",-0.016,"""FTX STORJ ",2022-05-23 22:17:12.899760
1510,"""STX"" ",-0.1496,"""FTX STX ",2022-05-23 22:17:12.899760
1514,"""SUSHI"" ",-0.005338,"""Binance SUSHI ",2022-05-23 22:17:12.899760
1516,"""SUSHI"" ",-0.02614704,"""dYdX SUSHI ",2022-05-23 22:17:12.899760
1518,"""SUSHI"" ",-0.0248,"""FTX SUSHI ",2022-05-23 22:17:12.899760
1520,"""SUSHI"" ",0.0735,"""BitMEX SUSHI ",2022-05-23 22:17:12.899760
1523,"""SXP"" ",0.01,"""Binance SXP ",2022-05-23 22:17:12.899760
1526,"""SXP"" ",-0.0216,"""FTX SXP ",2022-05-23 22:17:12.899760
1530,"""THETA"" ",0.01,"""Binance THETA ",2022-05-23 22:17:12.899760
1533,"""THETA"" ",-0.0112,"""FTX THETA ",2022-05-23 22:17:12.899760
1537,"""TLM"" ",-0.002133,"""Binance TLM ",2022-05-23 22:17:12.899760
1540,"""TLM"" ",-0.0176,"""FTX TLM ",2022-05-23 22:17:12.899760
1544,"""TOMO"" ",0.01,"""Binance TOMO ",2022-05-23 22:17:12.899760
1547,"""TOMO"" ",-0.0472,"""FTX TOMO ",2022-05-23 22:17:12.899760
1553,"""TONCO"" ",0.0128,"""FTX TONCO ",2022-05-23 22:17:12.899760
1559,"""TONCOIN"" ",0.0144,"""FTX TONCOIN ",2022-05-23 22:17:12.899760
1563,"""TRB"" ",0.002706,"""Binance TRB ",2022-05-23 22:17:12.899760
1571,"""TRU"" ",0.0264,"""FTX TRU ",2022-05-23 22:17:12.899760
1575,"""TRX"" ",0.009628,"""Binance TRX ",2022-05-23 22:17:12.899760
1577,"""TRX"" ",0.08207736,"""dYdX TRX ",2022-05-23 22:17:12.899760
1579,"""TRX"" ",0.0072,"""FTX TRX ",2022-05-23 22:17:12.899760
1581,"""TRX"" ",0.01,"""BitMEX TRX ",2022-05-23 22:17:12.899760
1587,"""TRXT"" ",0.01,"""BitMEX TRXT ",2022-05-23 22:17:12.899760
1592,"""TRYB"" ",-0.0144,"""FTX TRYB ",2022-05-23 22:17:12.899760
1598,"""TULIP"" ",-0.2024,"""FTX TULIP ",2022-05-23 22:17:12.899760
1603,"""UMA"" ",-0.1355212,"""dYdX UMA ",2022-05-23 22:17:12.899760
1608,"""UNFI"" ",0.009407,"""Binance UNFI ",2022-05-23 22:17:12.899760
1614,"""UNI"" ",0.01,"""Binance UNI ",2022-05-23 22:17:12.899760
1616,"""UNI"" ",0.01302408,"""dYdX UNI ",2022-05-23 22:17:12.899760
1618,"""UNI"" ",-0.0008,"""FTX UNI ",2022-05-23 22:17:12.899760
1624,"""UNISW"" ",0.1192,"""FTX UNISW ",2022-05-23 22:17:12.899760
1630,"""UNISWAP"" ",0.0184,"""FTX UNISWAP ",2022-05-23 22:17:12.899760
1637,"""UNIT"" ",0.1742,"""BitMEX UNIT ",2022-05-23 22:17:12.899760
1642,"""USDT"" ",0.0008,"""FTX USDT ",2022-05-23 22:17:12.899760
1648,"""UST"" ",-0.7824,"""FTX UST ",2022-05-23 22:17:12.899760
1652,"""VET"" ",0.01,"""Binance VET ",2022-05-23 22:17:12.899760
1655,"""VET"" ",-0.0216,"""FTX VET ",2022-05-23 22:17:12.899760
1662,"""VETT"" ",0.1575,"""BitMEX VETT ",2022-05-23 22:17:12.899760
1665,"""WAVES"" ",-0.034063,"""Binance WAVES ",2022-05-23 22:17:12.899760
1668,"""WAVES"" ",-0.0616,"""FTX WAVES ",2022-05-23 22:17:12.899760
1672,"""WOO"" ",0.008257,"""Binance WOO ",2022-05-23 22:17:12.899760
1680,"""XAUT"" ",0.0184,"""FTX XAUT ",2022-05-23 22:17:12.899760
1687,"""XBTEU"" ",0.01,"""BitMEX XBTEU ",2022-05-23 22:17:12.899760
1693,"""XBTEUR"" ",0.01,"""BitMEX XBTEUR ",2022-05-23 22:17:12.899760
1699,"""XBTT"" ",-0.007,"""BitMEX XBTT ",2022-05-23 22:17:12.899760
1702,"""XEM"" ",-0.091626,"""Binance XEM ",2022-05-23 22:17:12.899760
1705,"""XEM"" ",-0.1056,"""FTX XEM ",2022-05-23 22:17:12.899760
1709,"""XLM"" ",0.01,"""Binance XLM ",2022-05-23 22:17:12.899760
1711,"""XLM"" ",0.01,"""dYdX XLM ",2022-05-23 22:17:12.899760
1713,"""XLM"" ",-0.0016,"""FTX XLM ",2022-05-23 22:17:12.899760
1720,"""XLMT"" ",0.0887,"""BitMEX XLMT ",2022-05-23 22:17:12.899760
1723,"""XMR"" ",-0.022221,"""Binance XMR ",2022-05-23 22:17:12.899760
1725,"""XMR"" ",0.0093448,"""dYdX XMR ",2022-05-23 22:17:12.899760
1727,"""XMR"" ",-0.0032,"""FTX XMR ",2022-05-23 22:17:12.899760
1731,"""XRPBU"" ",0.01,"""Binance XRPBU ",2022-05-23 22:17:12.899760
1737,"""XRPBUSD"" ",0.01,"""Binance XRPBUSD ",2022-05-23 22:17:12.899760
1746,"""XRPT"" ",0.01,"""BitMEX XRPT ",2022-05-23 22:17:12.899760
1749,"""YFI"" ",0.01,"""Binance YFI ",2022-05-23 22:17:12.899760
1751,"""YFI"" ",-0.0013668,"""dYdX YFI ",2022-05-23 22:17:12.899760
1753,"""YFI"" ",-0.032,"""FTX YFI ",2022-05-23 22:17:12.899760
1757,"""YFII"" ",0.01,"""Binance YFII ",2022-05-23 22:17:12.899760
1760,"""YFII"" ",-0.0896,"""FTX YFII ",2022-05-23 22:17:12.899760
1764,"""ZEC"" ",0.01,"""Binance ZEC ",2022-05-23 22:17:12.899760
1766,"""ZEC"" ",0.01,"""dYdX ZEC ",2022-05-23 22:17:12.899760
1768,"""ZEC"" ",-0.0144,"""FTX ZEC ",2022-05-23 22:17:12.899760
1772,"""ZEN"" ",0.01,"""Binance ZEN ",2022-05-23 22:17:12.899760
1778,"""ZIL"" ",-0.008437,"""Binance ZIL ",2022-05-23 22:17:12.899760
1781,"""ZIL"" ",-0.0136,"""FTX ZIL ",2022-05-23 22:17:12.899760
1785,"""ZRX"" ",-0.017857,"""Binance ZRX ",2022-05-23 22:17:12.899760
1787,"""ZRX"" ",0.00770552,"""dYdX ZRX ",2022-05-23 22:17:12.899760
1789,"""ZRX"" ",-0.0248,"""FTX ZRX ",2022-05-23 22:17:12.899760
